    set param_card ctlSx3x13 -0.179
    set param_card ctlSx1x31 -0.179
    set param_card ctlSx2x31 -0.179
    set param_card ctlSx3x31 -0.179
    set param_card ctlTx1x13 -0.013
    set param_card ctlTx2x13 -0.013
    set param_card ctlTx3x13 -0.013
    set param_card ctlTx1x31 -0.013
    set param_card ctlTx2x31 -0.013
    set param_card ctlTx3x31 -0.013
    set param_card ctpx31 -5.52
    set param_card ctpx13 -5.52

launch --rwgt_name=EFTrwgt20_cpQM_0p155_cpt_0p055_ctA_0p185_ctZ_m0p097_ctG_m0p009_cQlM_0p145_cQe_m0p017_ctl_m0p042_cte_m0p39_ctlS_m0p194_ctlT_0p057_ctp_4p245
    set param_card cpQMx31 0.155
    set param_card cptx31 0.055
    set param_card ctAx31 0.185
    set param_card ctAx13 0.185
    set param_card ctZx31 -0.097
    set param_card ctZx13 -0.097
    set param_card ctGx31 -0.009
    set param_card ctGx13 -0.009
    set param_card cQlMx1x31 0.145
    set param_card cQlMx2x31 0.145
    set param_card cQlMx3x31 0.145
    set param_card cQex1x31 -0.017
    set param_card cQex2x31 -0.017
    set param_card cQex3x31 -0.017
    set param_card ctlx1x31 -0.042
    set param_card ctlx2x31 -0.042
    set param_card ctlx3x31 -0.042
    set param_card ctex1x31 -0.39
    set param_card ctex2x31 -0.39
    set param_card ctex3x31 -0.39
    set param_card ctlSx1x13 -0.194
    set param_card ctlSx2x13 -0.194
    set param_card ctlSx3x13 -0.194
    set param_card ctlSx1x31 -0.194
    set param_card ctlSx2x31 -0.194
    set param_card ctlSx3x31 -0.194
    set param_card ctlTx1x13 0.057
    set param_card ctlTx2x13 0.057
    set param_card ctlTx3x13 0.057
    set param_card ctlTx1x31 0.057
    set param_card ctlTx2x31 0.057
    set param_card ctlTx3x31 0.057
    set param_card ctpx31 4.245
    set param_card ctpx13 4.245

launch --rwgt_name=EFTrwgt21_cpQM_m0p208_cpt_m0p094_ctA_0p056_ctZ_0p113_ctG_0p003_cQlM_0p044_cQe_0p245_ctl_0p24_cte_m0p248_ctlS_0p107_ctlT_m0p034_ctp_m5p192
    set param_card cpQMx31 -0.208
    set param_card cptx31 -0.094
    set param_card ctAx31 0.056
    set param_card ctAx13 0.056
    set param_card ctZx31 0.113
    set param_card ctZx13 0.113
    set param_card ctGx31 0.003
    set param_card ctGx13 0.003
    set param_card cQlMx1x31 0.044
    set param_card cQlMx2x31 0.044
    set param_card cQlMx3x31 0.044
    set param_card cQex1x31 0.245
    set param_card cQex2x31 0.245
    set param_card cQex3x31 0.245
    set param_card ctlx1x31 0.24
    set param_card ctlx2x31 0.24
    set param_card ctlx3x31 0.24
    set param_card ctex1x31 -0.248
    set param_card ctex2x31 -0.248
    set param_card ctex3x31 -0.248
    set param_card ctlSx1x13 0.107
    set param_card ctlSx2x13 0.107
    set param_card ctlSx3x13 0.107
    set param_card ctlSx1x31 0.107
    set param_card ctlSx2x31 0.107
    set param_card ctlSx3x31 0.107
    set param_card ctlTx1x13 -0.034
    set param_card ctlTx2x13 -0.034
    set param_card ctlTx3x13 -0.034
    set param_card ctlTx1x31 -0.034
    set param_card ctlTx2x31 -0.034
    set param_card ctlTx3x31 -0.034
    set param_card ctpx31 -5.192
    set param_card ctpx13 -5.192

launch --rwgt_name=EFTrwgt22_cpQM_0p385_cpt_0p124_ctA_m0p038_ctZ_m0p113_ctG_0p02_cQlM_m0p211_cQe_0p087_ctl_m0p008_cte_m0p227_ctlS_0p304_ctlT_0p054_ctp_m4p263
    set param_card cpQMx31 0.385
    set param_card cptx31 0.124
    set param_card ctAx31 -0.038
    set param_card ctAx13 -0.038
    set param_card ctZx31 -0.113
    set param_card ctZx13 -0.113
    set param_card ctGx31 0.02
    set param_card ctGx13 0.02
    set param_card cQlMx1x31 -0.211
    set param_card cQlMx2x31 -0.211
    set param_card cQlMx3x31 -0.211
    set param_card cQex1x31 0.087
    set param_card cQex2x31 0.087
    set param_card cQex3x31 0.087
    set param_card ctlx1x31 -0.008
    set param_card ctlx2x31 -0.008
    set param_card ctlx3x31 -0.008
    set param_card ctex1x31 -0.227
    set param_card ctex2x31 -0.227
    set param_card ctex3x31 -0.227
    set param_card ctlSx1x13 0.304
    set param_card ctlSx2x13 0.304
    set param_card ctlSx3x13 0.304
    set param_card ctlSx1x31 0.304
    set param_card ctlSx2x31 0.304
    set param_card ctlSx3x31 0.304
    set param_card ctlTx1x13 0.054
    set param_card ctlTx2x13 0.054
    set param_card ctlTx3x13 0.054
    set param_card ctlTx1x31 0.054
    set param_card ctlTx2x31 0.054
    set param_card ctlTx3x31 0.054
    set param_card ctpx31 -4.263
    set param_card ctpx13 -4.263

launch --rwgt_name=EFTrwgt23_cpQM_m0p376_cpt_m0p33_ctA_0p407_ctZ_m0p106_ctG_m0p016_cQlM_m0p034_cQe_0p123_ctl_m0p018_cte_m0p285_ctlS_m0p26_ctlT_m0p027_ctp_m3p33
    set param_card cpQMx31 -0.376
    set param_card cptx31 -0.33
    set param_card ctAx31 0.407
    set param_card ctAx13 0.407
    set param_card ctZx31 -0.106
    set param_card ctZx13 -0.106
    set param_card ctGx31 -0.016
    set param_card ctGx13 -0.016
    set param_card cQlMx1x31 -0.034
    set param_card cQlMx2x31 -0.034
    set param_card cQlMx3x31 -0.034
    set param_card cQex1x31 0.123
    set param_card cQex2x31 0.123
    set param_card cQex3x31 0.123
    set param_card ctlx1x31 -0.018
    set param_card ctlx2x31 -0.018
    set param_card ctlx3x31 -0.018
    set param_card ctex1x31 -0.285
    set param_card ctex2x31 -0.285
    set param_card ctex3x31 -0.285
    set param_card ctlSx1x13 -0.26
    set param_card ctlSx2x13 -0.26
    set param_card ctlSx3x13 -0.26
    set param_card ctlSx1x31 -0.26
    set param_card ctlSx2x31 -0.26
    set param_card ctlSx3x31 -0.26
    set param_card ctlTx1x13 -0.027
    set param_card ctlTx2x13 -0.027
    set param_card ctlTx3x13 -0.027
    set param_card ctlTx1x31 -0.027
    set param_card ctlTx2x31 -0.027
    set param_card ctlTx3x31 -0.027
    set param_card ctpx31 -3.33
    set param_card ctpx13 -3.33

launch --rwgt_name=EFTrwgt24_cpQM_m0p194_cpt_m0p338_ctA_0p256_ctZ_0p099_ctG_m0p008_cQlM_m0p246_cQe_m0p16_ctl_0p249_cte_m0p043_ctlS_0p273_ctlT_0p053_ctp_1p321
    set param_card cpQMx31 -0.194
    set param_card cptx31 -0.338
    set param_card ctAx31 0.256
    set param_card ctAx13 0.256
    set param_card ctZx31 0.099
    set param_card ctZx13 0.099
    set param_card ctGx31 -0.008
    set param_card ctGx13 -0.008
    set param_card cQlMx1x31 -0.246
    set param_card cQlMx2x31 -0.246
    set param_card cQlMx3x31 -0.246
    set param_card cQex1x31 -0.16
    set param_card cQex2x31 -0.16
    set param_card cQex3x31 -0.16
    set param_card ctlx1x31 0.249
    set param_card ctlx2x31 0.249
    set param_card ctlx3x31 0.249
    set param_card ctex1x31 -0.043
    set param_card ctex2x31 -0.043
    set param_card ctex3x31 -0.043
    set param_card ctlSx1x13 0.273
    set param_card ctlSx2x13 0.273
    set param_card ctlSx3x13 0.273
    set param_card ctlSx1x31 0.273
    set param_card ctlSx2x31 0.273
    set param_card ctlSx3x31 0.273
    set param_card ctlTx1x13 0.053
    set param_card ctlTx2x13 0.053
    set param_card ctlTx3x13 0.053
    set param_card ctlTx1x31 0.053
    set param_card ctlTx2x31 0.053
    set param_card ctlTx3x31 0.053
    set param_card ctpx31 1.321
    set param_card ctpx13 1.321

launch --rwgt_name=EFTrwgt25_cpQM_0p254_cpt_0p02_ctA_0p287_ctZ_m0p097_ctG_0p027_cQlM_m0p193_cQe_0p124_ctl_m0p128_cte_0p368_ctlS_m0p299_ctlT_m0p052_ctp_m4p374
    set param_card cpQMx31 0.254
    set param_card cptx31 0.02
    set param_card ctAx31 0.287
    set param_card ctAx13 0.287
    set param_card ctZx31 -0.097
    set param_card ctZx13 -0.097
    set param_card ctGx31 0.027
    set param_card ctGx13 0.027
    set param_card cQlMx1x31 -0.193
    set param_card cQlMx2x31 -0.193
    set param_card cQlMx3x31 -0.193
    set param_card cQex1x31 0.124
    set param_card cQex2x31 0.124
    set param_card cQex3x31 0.124
    set param_card ctlx1x31 -0.128
    set param_card ctlx2x31 -0.128
    set param_card ctlx3x31 -0.128
    set param_card ctex1x31 0.368
    set param_card ctex2x31 0.368
    set param_card ctex3x31 0.368
    set param_card ctlSx1x13 -0.299
    set param_card ctlSx2x13 -0.299
    set param_card ctlSx3x13 -0.299
    set param_card ctlSx1x31 -0.299
    set param_card ctlSx2x31 -0.299
    set param_card ctlSx3x31 -0.299
    set param_card ctlTx1x13 -0.052
    set param_card ctlTx2x13 -0.052
    set param_card ctlTx3x13 -0.052
    set param_card ctlTx1x31 -0.052
    set param_card ctlTx2x31 -0.052
    set param_card ctlTx3x31 -0.052
    set param_card ctpx31 -4.374
    set param_card ctpx13 -4.374

launch --rwgt_name=EFTrwgt26_cpQM_0p009_cpt_0p161_ctA_m0p189_ctZ_0p017_ctG_0p006_cQlM_m0p166_cQe_m0p086_ctl_m0p268_cte_0p124_ctlS_m0p304_ctlT_m0p018_ctp_3p954
    set param_card cpQMx31 0.009
    set param_card cptx31 0.161
    set param_card ctAx31 -0.189
    set param_card ctAx13 -0.189
    set param_card ctZx31 0.017
    set param_card ctZx13 0.017
    set param_card ctGx31 0.006
    set param_card ctGx13 0.006
    set param_card cQlMx1x31 -0.166
    set param_card cQlMx2x31 -0.166
    set param_card cQlMx3x31 -0.166
    set param_card cQex1x31 -0.086
    set param_card cQex2x31 -0.086
    set param_card cQex3x31 -0.086
    set param_card ctlx1x31 -0.268
    set param_card ctlx2x31 -0.268
    set param_card ctlx3x31 -0.268
    set param_card ctex1x31 0.124
    set param_card ctex2x31 0.124
    set param_card ctex3x31 0.124
    set param_card ctlSx1x13 -0.304
    set param_card ctlSx2x13 -0.304
    set param_card ctlSx3x13 -0.304
    set param_card ctlSx1x31 -0.304
    set param_card ctlSx2x31 -0.304
    set param_card ctlSx3x31 -0.304
    set param_card ctlTx1x13 -0.018
    set param_card ctlTx2x13 -0.018
    set param_card ctlTx3x13 -0.018
    set param_card ctlTx1x31 -0.018
    set param_card ctlTx2x31 -0.018
    set param_card ctlTx3x31 -0.018
    set param_card ctpx31 3.954
    set param_card ctpx13 3.954

launch --rwgt_name=EFTrwgt27_cpQM_0p159_cpt_m0p356_ctA_0p39_ctZ_m0p103_ctG_0p028_cQlM_0p222_cQe_0p23_ctl_m0p024_cte_m0p058_ctlS_0p154_ctlT_m0p015_ctp_4p277
    set param_card cpQMx31 0.159
    set param_card cptx31 -0.356
    set param_card ctAx31 0.39
    set param_card ctAx13 0.39
    set param_card ctZx31 -0.103
    set param_card ctZx13 -0.103
    set param_card ctGx31 0.028
    set param_card ctGx13 0.028
    set param_card cQlMx1x31 0.222
    set param_card cQlMx2x31 0.222
    set param_card cQlMx3x31 0.222
    set param_card cQex1x31 0.23
    set param_card cQex2x31 0.23
    set param_card cQex3x31 0.23
    set param_card ctlx1x31 -0.024
    set param_card ctlx2x31 -0.024
    set param_card ctlx3x31 -0.024
    set param_card ctex1x31 -0.058
    set param_card ctex2x31 -0.058
    set param_card ctex3x31 -0.058
    set param_card ctlSx1x13 0.154
    set param_card ctlSx2x13 0.154
    set param_card ctlSx3x13 0.154
    set param_card ctlSx1x31 0.154
    set param_card ctlSx2x31 0.154
    set param_card ctlSx3x31 0.154
    set param_card ctlTx1x13 -0.015
    set param_card ctlTx2x13 -0.015
    set param_card ctlTx3x13 -0.015
    set param_card ctlTx1x31 -0.015
    set param_card ctlTx2x31 -0.015
    set param_card ctlTx3x31 -0.015
    set param_card ctpx31 4.277
    set param_card ctpx13 4.277

launch --rwgt_name=EFTrwgt28_cpQM_0p186_cpt_m0p214_ctA_0p407_ctZ_0p048_ctG_0p023_cQlM_0p189_cQe_m0p222_ctl_0p135_cte_m0p09_ctlS_0p148_ctlT_m0p005_ctp_4p01
    set param_card cpQMx31 0.186
    set param_card cptx31 -0.214
    set param_card ctAx31 0.407
    set param_card ctAx13 0.407
    set param_card ctZx31 0.048
    set param_card ctZx13 0.048
    set param_card ctGx31 0.023
    set param_card ctGx13 0.023
    set param_card cQlMx1x31 0.189
    set param_card cQlMx2x31 0.189
    set param_card cQlMx3x31 0.189
    set param_card cQex1x31 -0.222
    set param_card cQex2x31 -0.222
    set param_card cQex3x31 -0.222
    set param_card ctlx1x31 0.135
    set param_card ctlx2x31 0.135
    set param_card ctlx3x31 0.135
    set param_card ctex1x31 -0.09
    set param_card ctex2x31 -0.09
    set param_card ctex3x31 -0.09
    set param_card ctlSx1x13 0.148
    set param_card ctlSx2x13 0.148
    set param_card ctlSx3x13 0.148
    set param_card ctlSx1x31 0.148
    set param_card ctlSx2x31 0.148
    set param_card ctlSx3x31 0.148
    set param_card ctlTx1x13 -0.005
    set param_card ctlTx2x13 -0.005
    set param_card ctlTx3x13 -0.005
    set param_card ctlTx1x31 -0.005
    set param_card ctlTx2x31 -0.005
    set param_card ctlTx3x31 -0.005
    set param_card ctpx31 4.01
    set param_card ctpx13 4.01

launch --rwgt_name=EFTrwgt29_cpQM_0p097_cpt_0p155_ctA_0p106_ctZ_0p116_ctG_m0p028_cQlM_0p199_cQe_m0p096_ctl_0p003_cte_m0p043_ctlS_m0p397_ctlT_m0p005_ctp_m5p29
    set param_card cpQMx31 0.097
    set param_card cptx31 0.155
    set param_card ctAx31 0.106
    set param_card ctAx13 0.106
    set param_card ctZx31 0.116
    set param_card ctZx13 0.116
    set param_card ctGx31 -0.028
    set param_card ctGx13 -0.028
    set param_card cQlMx1x31 0.199
    set param_card cQlMx2x31 0.199
    set param_card cQlMx3x31 0.199
    set param_card cQex1x31 -0.096
    set param_card cQex2x31 -0.096
    set param_card cQex3x31 -0.096
    set param_card ctlx1x31 0.003
    set param_card ctlx2x31 0.003
    set param_card ctlx3x31 0.003
    set param_card ctex1x31 -0.043
    set param_card ctex2x31 -0.043
    set param_card ctex3x31 -0.043
    set param_card ctlSx1x13 -0.397
    set param_card ctlSx2x13 -0.397
    set param_card ctlSx3x13 -0.397
    set param_card ctlSx1x31 -0.397
    set param_card ctlSx2x31 -0.397
    set param_card ctlSx3x31 -0.397
    set param_card ctlTx1x13 -0.005
    set param_card ctlTx2x13 -0.005
    set param_card ctlTx3x13 -0.005
    set param_card ctlTx1x31 -0.005
    set param_card ctlTx2x31 -0.005
    set param_card ctlTx3x31 -0.005
    set param_card ctpx31 -5.29
    set param_card ctpx13 -5.29

launch --rwgt_name=EFTrwgt30_cpQM_m0p172_cpt_m0p382_ctA_m0p315_ctZ_0p109_ctG_0p0_cQlM_0p002_cQe_0p211_ctl_0p202_cte_0p231_ctlS_m0p143_ctlT_0p052_ctp_5p051
    set param_card cpQMx31 -0.172
    set param_card cptx31 -0.382
    set param_card ctAx31 -0.315
    set param_card ctAx13 -0.315
    set param_card ctZx31 0.109
    set param_card ctZx13 0.109
    set param_card ctGx31 0.0
    set param_card ctGx13 0.0
    set param_card cQlMx1x31 0.002
    set param_card cQlMx2x31 0.002
    set param_card cQlMx3x31 0.002
    set param_card cQex1x31 0.211
    set param_card cQex2x31 0.211
    set param_card cQex3x31 0.211
    set param_card ctlx1x31 0.202
    set param_card ctlx2x31 0.202
    set param_card ctlx3x31 0.202
    set param_card ctex1x31 0.231
    set param_card ctex2x31 0.231
    set param_card ctex3x31 0.231
    set param_card ctlSx1x13 -0.143
    set param_card ctlSx2x13 -0.143
    set param_card ctlSx3x13 -0.143
    set param_card ctlSx1x31 -0.143
    set param_card ctlSx2x31 -0.143
    set param_card ctlSx3x31 -0.143
    set param_card ctlTx1x13 0.052
    set param_card ctlTx2x13 0.052
    set param_card ctlTx3x13 0.052
    set param_card ctlTx1x31 0.052
    set param_card ctlTx2x31 0.052
    set param_card ctlTx3x31 0.052
    set param_card ctpx31 5.051
    set param_card ctpx13 5.051

launch --rwgt_name=EFTrwgt31_cpQM_m0p214_cpt_m0p256_ctA_m0p341_ctZ_m0p102_ctG_m0p004_cQlM_m0p172_cQe_0p175_ctl_0p071_cte_m0p251_ctlS_m0p116_ctlT_m0p049_ctp_1p071
    set param_card cpQMx31 -0.214
    set param_card cptx31 -0.256
    set param_card ctAx31 -0.341
    set param_card ctAx13 -0.341
    set param_card ctZx31 -0.102
    set param_card ctZx13 -0.102
    set param_card ctGx31 -0.004
    set param_card ctGx13 -0.004
    set param_card cQlMx1x31 -0.172
    set param_card cQlMx2x31 -0.172
    set param_card cQlMx3x31 -0.172
    set param_card cQex1x31 0.175
    set param_card cQex2x31 0.175
    set param_card cQex3x31 0.175
    set param_card ctlx1x31 0.071
    set param_card ctlx2x31 0.071
    set param_card ctlx3x31 0.071
    set param_card ctex1x31 -0.251
    set param_card ctex2x31 -0.251
    set param_card ctex3x31 -0.251
    set param_card ctlSx1x13 -0.116
    set param_card ctlSx2x13 -0.116
    set param_card ctlSx3x13 -0.116
    set param_card ctlSx1x31 -0.116
    set param_card ctlSx2x31 -0.116
    set param_card ctlSx3x31 -0.116
    set param_card ctlTx1x13 -0.049
    set param_card ctlTx2x13 -0.049
    set param_card ctlTx3x13 -0.049
    set param_card ctlTx1x31 -0.049
    set param_card ctlTx2x31 -0.049
    set param_card ctlTx3x31 -0.049
    set param_card ctpx31 1.071
    set param_card ctpx13 1.071

launch --rwgt_name=EFTrwgt32_cpQM_m0p118_cpt_m0p196_ctA_0p052_ctZ_0p109_ctG_0p02_cQlM_0p244_cQe_0p181_ctl_m0p057_cte_0p134_ctlS_0p069_ctlT_0p048_ctp_m3p33
    set param_card cpQMx31 -0.118
    set param_card cptx31 -0.196
    set param_card ctAx31 0.052
    set param_card ctAx13 0.052
    set param_card ctZx31 0.109
    set param_card ctZx13 0.109
    set param_card ctGx31 0.02
    set param_card ctGx13 0.02
    set param_card cQlMx1x31 0.244
    set param_card cQlMx2x31 0.244
    set param_card cQlMx3x31 0.244
    set param_card cQex1x31 0.181
    set param_card cQex2x31 0.181
    set param_card cQex3x31 0.181
    set param_card ctlx1x31 -0.057
    set param_card ctlx2x31 -0.057
    set param_card ctlx3x31 -0.057
    set param_card ctex1x31 0.134
    set param_card ctex2x31 0.134
    set param_card ctex3x31 0.134
    set param_card ctlSx1x13 0.069
    set param_card ctlSx2x13 0.069
    set param_card ctlSx3x13 0.069
    set param_card ctlSx1x31 0.069
    set param_card ctlSx2x31 0.069
    set param_card ctlSx3x31 0.069
    set param_card ctlTx1x13 0.048
    set param_card ctlTx2x13 0.048
    set param_card ctlTx3x13 0.048
    set param_card ctlTx1x31 0.048
    set param_card ctlTx2x31 0.048
    set param_card ctlTx3x31 0.048
    set param_card ctpx31 -3.33
    set param_card ctpx13 -3.33

launch --rwgt_name=EFTrwgt33_cpQM_0p248_cpt_0p036_ctA_0p261_ctZ_0p114_ctG_m0p01_cQlM_m0p273_cQe_m0p013_ctl_m0p081_cte_0p106_ctlS_m0p23_ctlT_0p005_ctp_3p117
    set param_card cpQMx31 0.248
    set param_card cptx31 0.036
    set param_card ctAx31 0.261
    set param_card ctAx13 0.261
    set param_card ctZx31 0.114
    set param_card ctZx13 0.114
    set param_card ctGx31 -0.01
    set param_card ctGx13 -0.01
    set param_card cQlMx1x31 -0.273
    set param_card cQlMx2x31 -0.273
    set param_card cQlMx3x31 -0.273
    set param_card cQex1x31 -0.013
    set param_card cQex2x31 -0.013
    set param_card cQex3x31 -0.013
    set param_card ctlx1x31 -0.081
    set param_card ctlx2x31 -0.081
    set param_card ctlx3x31 -0.081
    set param_card ctex1x31 0.106
    set param_card ctex2x31 0.106
    set param_card ctex3x31 0.106
    set param_card ctlSx1x13 -0.23
    set param_card ctlSx2x13 -0.23
    set param_card ctlSx3x13 -0.23
    set param_card ctlSx1x31 -0.23
    set param_card ctlSx2x31 -0.23
    set param_card ctlSx3x31 -0.23
    set param_card ctlTx1x13 0.005
    set param_card ctlTx2x13 0.005
    set param_card ctlTx3x13 0.005
    set param_card ctlTx1x31 0.005
    set param_card ctlTx2x31 0.005
    set param_card ctlTx3x31 0.005
    set param_card ctpx31 3.117
    set param_card ctpx13 3.117

launch --rwgt_name=EFTrwgt34_cpQM_m0p069_cpt_0p331_ctA_0p41_ctZ_0p05_ctG_m0p002_cQlM_0p124_cQe_0p059_ctl_0p215_cte_m0p376_ctlS_m0p27_ctlT_m0p049_ctp_1p951
    set param_card cpQMx31 -0.069
    set param_card cptx31 0.331
    set param_card ctAx31 0.41
    set param_card ctAx13 0.41
    set param_card ctZx31 0.05
    set param_card ctZx13 0.05
    set param_card ctGx31 -0.002
    set param_card ctGx13 -0.002
    set param_card cQlMx1x31 0.124
    set param_card cQlMx2x31 0.124
    set param_card cQlMx3x31 0.124
    set param_card cQex1x31 0.059
    set param_card cQex2x31 0.059
    set param_card cQex3x31 0.059
    set param_card ctlx1x31 0.215
    set param_card ctlx2x31 0.215
    set param_card ctlx3x31 0.215
    set param_card ctex1x31 -0.376
    set param_card ctex2x31 -0.376
    set param_card ctex3x31 -0.376
    set param_card ctlSx1x13 -0.27
    set param_card ctlSx2x13 -0.27
    set param_card ctlSx3x13 -0.27
    set param_card ctlSx1x31 -0.27
    set param_card ctlSx2x31 -0.27
    set param_card ctlSx3x31 -0.27
    set param_card ctlTx1x13 -0.049
    set param_card ctlTx2x13 -0.049
    set param_card ctlTx3x13 -0.049
    set param_card ctlTx1x31 -0.049
    set param_card ctlTx2x31 -0.049
    set param_card ctlTx3x31 -0.049
    set param_card ctpx31 1.951
    set param_card ctpx13 1.951

launch --rwgt_name=EFTrwgt35_cpQM_m0p049_cpt_0p26_ctA_m0p32_ctZ_m0p12_ctG_0p016_cQlM_0p233_cQe_0p111_ctl_0p075_cte_m0p279_ctlS_m0p354_ctlT_0p013_ctp_4p51
    set param_card cpQMx31 -0.049
    set param_card cptx31 0.26
    set param_card ctAx31 -0.32
    set param_card ctAx13 -0.32
    set param_card ctZx31 -0.12
    set param_card ctZx13 -0.12
    set param_card ctGx31 0.016
    set param_card ctGx13 0.016
    set param_card cQlMx1x31 0.233
    set param_card cQlMx2x31 0.233
    set param_card cQlMx3x31 0.233
    set param_card cQex1x31 0.111
    set param_card cQex2x31 0.111
    set param_card cQex3x31 0.111
    set param_card ctlx1x31 0.075
    set param_card ctlx2x31 0.075
    set param_card ctlx3x31 0.075
    set param_card ctex1x31 -0.279
    set param_card ctex2x31 -0.279
    set param_card ctex3x31 -0.279
    set param_card ctlSx1x13 -0.354
    set param_card ctlSx2x13 -0.354
    set param_card ctlSx3x13 -0.354
    set param_card ctlSx1x31 -0.354
    set param_card ctlSx2x31 -0.354
    set param_card ctlSx3x31 -0.354
    set param_card ctlTx1x13 0.013
    set param_card ctlTx2x13 0.013
    set param_card ctlTx3x13 0.013
    set param_card ctlTx1x31 0.013
    set param_card ctlTx2x31 0.013
    set param_card ctlTx3x31 0.013
    set param_card ctpx31 4.51
    set param_card ctpx13 4.51

launch --rwgt_name=EFTrwgt36_cpQM_m0p421_cpt_m0p257_ctA_m0p358_ctZ_0p034_ctG_0p021_cQlM_m0p105_cQe_0p147_ctl_m0p163_cte_m0p105_ctlS_0p094_ctlT_0p018_ctp_m1p377
    set param_card cpQMx31 -0.421
    set param_card cptx31 -0.257
    set param_card ctAx31 -0.358
    set param_card ctAx13 -0.358
    set param_card ctZx31 0.034
    set param_card ctZx13 0.034
    set param_card ctGx31 0.021
    set param_card ctGx13 0.021
    set param_card cQlMx1x31 -0.105
    set param_card cQlMx2x31 -0.105
    set param_card cQlMx3x31 -0.105
    set param_card cQex1x31 0.147
    set param_card cQex2x31 0.147
    set param_card cQex3x31 0.147
    set param_card ctlx1x31 -0.163
    set param_card ctlx2x31 -0.163
    set param_card ctlx3x31 -0.163
    set param_card ctex1x31 -0.105
    set param_card ctex2x31 -0.105
    set param_card ctex3x31 -0.105
    set param_card ctlSx1x13 0.094
    set param_card ctlSx2x13 0.094
    set param_card ctlSx3x13 0.094
    set param_card ctlSx1x31 0.094
    set param_card ctlSx2x31 0.094
    set param_card ctlSx3x31 0.094
    set param_card ctlTx1x13 0.018
    set param_card ctlTx2x13 0.018
    set param_card ctlTx3x13 0.018
    set param_card ctlTx1x31 0.018
    set param_card ctlTx2x31 0.018
    set param_card ctlTx3x31 0.018
    set param_card ctpx31 -1.377
    set param_card ctpx13 -1.377

launch --rwgt_name=EFTrwgt37_cpQM_0p309_cpt_0p009_ctA_m0p296_ctZ_0p082_ctG_0p008_cQlM_0p138_cQe_m0p074_ctl_0p039_cte_0p006_ctlS_m0p204_ctlT_0p011_ctp_3p952
    set param_card cpQMx31 0.309
    set param_card cptx31 0.009
    set param_card ctAx31 -0.296
    set param_card ctAx13 -0.296
    set param_card ctZx31 0.082
    set param_card ctZx13 0.082
    set param_card ctGx31 0.008
    set param_card ctGx13 0.008
    set param_card cQlMx1x31 0.138
    set param_card cQlMx2x31 0.138
    set param_card cQlMx3x31 0.138
    set param_card cQex1x31 -0.074
    set param_card cQex2x31 -0.074
    set param_card cQex3x31 -0.074
    set param_card ctlx1x31 0.039
    set param_card ctlx2x31 0.039
    set param_card ctlx3x31 0.039
    set param_card ctex1x31 0.006
    set param_card ctex2x31 0.006
    set param_card ctex3x31 0.006
    set param_card ctlSx1x13 -0.204
    set param_card ctlSx2x13 -0.204
    set param_card ctlSx3x13 -0.204
    set param_card ctlSx1x31 -0.204
    set param_card ctlSx2x31 -0.204
    set param_card ctlSx3x31 -0.204
    set param_card ctlTx1x13 0.011
    set param_card ctlTx2x13 0.011
    set param_card ctlTx3x13 0.011
    set param_card ctlTx1x31 0.011
    set param_card ctlTx2x31 0.011
    set param_card ctlTx3x31 0.011
    set param_card ctpx31 3.952
    set param_card ctpx13 3.952

launch --rwgt_name=EFTrwgt38_cpQM_m0p262_cpt_m0p283_ctA_0p181_ctZ_0p038_ctG_m0p005_cQlM_m0p222_cQe_m0p114_ctl_0p222_cte_0p363_ctlS_0p077_ctlT_0p025_ctp_m5p818
    set param_card cpQMx31 -0.262
    set param_card cptx31 -0.283
    set param_card ctAx31 0.181
    set param_card ctAx13 0.181
    set param_card ctZx31 0.038
    set param_card ctZx13 0.038
    set param_card ctGx31 -0.005
    set param_card ctGx13 -0.005
    set param_card cQlMx1x31 -0.222
    set param_card cQlMx2x31 -0.222
    set param_card cQlMx3x31 -0.222
    set param_card cQex1x31 -0.114
    set param_card cQex2x31 -0.114
    set param_card cQex3x31 -0.114
    set param_card ctlx1x31 0.222
    set param_card ctlx2x31 0.222
    set param_card ctlx3x31 0.222
    set param_card ctex1x31 0.363
    set param_card ctex2x31 0.363
    set param_card ctex3x31 0.363
    set param_card ctlSx1x13 0.077
    set param_card ctlSx2x13 0.077
    set param_card ctlSx3x13 0.077
    set param_card ctlSx1x31 0.077
    set param_card ctlSx2x31 0.077
    set param_card ctlSx3x31 0.077
    set param_card ctlTx1x13 0.025
    set param_card ctlTx2x13 0.025
    set param_card ctlTx3x13 0.025
    set param_card ctlTx1x31 0.025
    set param_card ctlTx2x31 0.025
    set param_card ctlTx3x31 0.025
    set param_card ctpx31 -5.818
    set param_card ctpx13 -5.818

launch --rwgt_name=EFTrwgt39_cpQM_0p231_cpt_0p197_ctA_m0p178_ctZ_0p004_ctG_0p008_cQlM_m0p21_cQe_m0p12_ctl_0p116_cte_m0p216_ctlS_0p122_ctlT_0p051_ctp_5p412
    set param_card cpQMx31 0.231
    set param_card cptx31 0.197
    set param_card ctAx31 -0.178
    set param_card ctAx13 -0.178
    set param_card ctZx31 0.004
    set param_card ctZx13 0.004
    set param_card ctGx31 0.008
    set param_card ctGx13 0.008
    set param_card cQlMx1x31 -0.21
    set param_card cQlMx2x31 -0.21
    set param_card cQlMx3x31 -0.21
