    set param_card ctlx3x31 2.169
    set param_card ctex1x31 -0.579
    set param_card ctex2x31 -0.579
    set param_card ctex3x31 -0.579
    set param_card ctlSx1x13 2.534
    set param_card ctlSx2x13 2.534
    set param_card ctlSx3x13 2.534
    set param_card ctlSx1x31 2.534
    set param_card ctlSx2x31 2.534
    set param_card ctlSx3x31 2.534
    set param_card ctlTx1x13 1.327
    set param_card ctlTx2x13 1.327
    set param_card ctlTx3x13 1.327
    set param_card ctlTx1x31 1.327
    set param_card ctlTx2x31 1.327
    set param_card ctlTx3x31 1.327

launch --rwgt_name=EFTrwgt42_cpQM_-2.718_cpt_-3.955_ctA_0.702_ctZ_-0.306_ctG_-0.262_cQlM_1.671_cQe_-1.205_ctl_-0.638_cte_-2.181_ctlS_-4.155_ctlT_0.879
    set param_card cpQMx31 -2.718
    set param_card cptx31 -3.955
    set param_card ctAx31 0.702
    set param_card ctAx13 0.702
    set param_card ctZx31 -0.306
    set param_card ctZx13 -0.306
    set param_card ctGx31 -0.262
    set param_card ctGx13 -0.262
    set param_card cQlMx1x31 1.671
    set param_card cQlMx2x31 1.671
    set param_card cQlMx3x31 1.671
    set param_card cQex1x31 -1.205
    set param_card cQex2x31 -1.205
    set param_card cQex3x31 -1.205
    set param_card ctlx1x31 -0.638
    set param_card ctlx2x31 -0.638
    set param_card ctlx3x31 -0.638
    set param_card ctex1x31 -2.181
    set param_card ctex2x31 -2.181
    set param_card ctex3x31 -2.181
    set param_card ctlSx1x13 -4.155
    set param_card ctlSx2x13 -4.155
    set param_card ctlSx3x13 -4.155
    set param_card ctlSx1x31 -4.155
    set param_card ctlSx2x31 -4.155
    set param_card ctlSx3x31 -4.155
    set param_card ctlTx1x13 0.879
    set param_card ctlTx2x13 0.879
    set param_card ctlTx3x13 0.879
    set param_card ctlTx1x31 0.879
    set param_card ctlTx2x31 0.879
    set param_card ctlTx3x31 0.879

launch --rwgt_name=EFTrwgt43_cpQM_-3.836_cpt_3.461_ctA_1.524_ctZ_-0.243_ctG_0.394_cQlM_2.56_cQe_-0.828_ctl_-2.589_cte_2.706_ctlS_-4.369_ctlT_-0.279
    set param_card cpQMx31 -3.836
    set param_card cptx31 3.461
    set param_card ctAx31 1.524
    set param_card ctAx13 1.524
    set param_card ctZx31 -0.243
    set param_card ctZx13 -0.243
    set param_card ctGx31 0.394
    set param_card ctGx13 0.394
    set param_card cQlMx1x31 2.56
    set param_card cQlMx2x31 2.56
    set param_card cQlMx3x31 2.56
    set param_card cQex1x31 -0.828
    set param_card cQex2x31 -0.828
    set param_card cQex3x31 -0.828
    set param_card ctlx1x31 -2.589
    set param_card ctlx2x31 -2.589
    set param_card ctlx3x31 -2.589
    set param_card ctex1x31 2.706
    set param_card ctex2x31 2.706
    set param_card ctex3x31 2.706
    set param_card ctlSx1x13 -4.369
    set param_card ctlSx2x13 -4.369
    set param_card ctlSx3x13 -4.369
    set param_card ctlSx1x31 -4.369
    set param_card ctlSx2x31 -4.369
    set param_card ctlSx3x31 -4.369
    set param_card ctlTx1x13 -0.279
    set param_card ctlTx2x13 -0.279
    set param_card ctlTx3x13 -0.279
    set param_card ctlTx1x31 -0.279
    set param_card ctlTx2x31 -0.279
    set param_card ctlTx3x31 -0.279

launch --rwgt_name=EFTrwgt44_cpQM_-3.168_cpt_3.66_ctA_1.684_ctZ_-0.817_ctG_-0.065_cQlM_-0.753_cQe_-0.459_ctl_1.644_cte_-1.443_ctlS_-4.55_ctlT_-0.86
    set param_card cpQMx31 -3.168
    set param_card cptx31 3.66
    set param_card ctAx31 1.684
    set param_card ctAx13 1.684
    set param_card ctZx31 -0.817
    set param_card ctZx13 -0.817
    set param_card ctGx31 -0.065
    set param_card ctGx13 -0.065
    set param_card cQlMx1x31 -0.753
    set param_card cQlMx2x31 -0.753
    set param_card cQlMx3x31 -0.753
    set param_card cQex1x31 -0.459
    set param_card cQex2x31 -0.459
    set param_card cQex3x31 -0.459
    set param_card ctlx1x31 1.644
    set param_card ctlx2x31 1.644
    set param_card ctlx3x31 1.644
    set param_card ctex1x31 -1.443
    set param_card ctex2x31 -1.443
    set param_card ctex3x31 -1.443
    set param_card ctlSx1x13 -4.55
    set param_card ctlSx2x13 -4.55
    set param_card ctlSx3x13 -4.55
    set param_card ctlSx1x31 -4.55
    set param_card ctlSx2x31 -4.55
    set param_card ctlSx3x31 -4.55
    set param_card ctlTx1x13 -0.86
    set param_card ctlTx2x13 -0.86
    set param_card ctlTx3x13 -0.86
    set param_card ctlTx1x31 -0.86
    set param_card ctlTx2x31 -0.86
    set param_card ctlTx3x31 -0.86

launch --rwgt_name=EFTrwgt45_cpQM_2.211_cpt_-0.801_ctA_0.281_ctZ_0.144_ctG_-0.224_cQlM_1.118_cQe_1.615_ctl_1.84_cte_-2.827_ctlS_-4.152_ctlT_-1.329
    set param_card cpQMx31 2.211
    set param_card cptx31 -0.801
    set param_card ctAx31 0.281
    set param_card ctAx13 0.281
    set param_card ctZx31 0.144
    set param_card ctZx13 0.144
    set param_card ctGx31 -0.224
    set param_card ctGx13 -0.224
    set param_card cQlMx1x31 1.118
    set param_card cQlMx2x31 1.118
    set param_card cQlMx3x31 1.118
    set param_card cQex1x31 1.615
    set param_card cQex2x31 1.615
    set param_card cQex3x31 1.615
    set param_card ctlx1x31 1.84
    set param_card ctlx2x31 1.84
    set param_card ctlx3x31 1.84
    set param_card ctex1x31 -2.827
    set param_card ctex2x31 -2.827
    set param_card ctex3x31 -2.827
    set param_card ctlSx1x13 -4.152
    set param_card ctlSx2x13 -4.152
    set param_card ctlSx3x13 -4.152
    set param_card ctlSx1x31 -4.152
    set param_card ctlSx2x31 -4.152
    set param_card ctlSx3x31 -4.152
    set param_card ctlTx1x13 -1.329
    set param_card ctlTx2x13 -1.329
    set param_card ctlTx3x13 -1.329
    set param_card ctlTx1x31 -1.329
    set param_card ctlTx2x31 -1.329
    set param_card ctlTx3x31 -1.329

launch --rwgt_name=EFTrwgt46_cpQM_0.461_cpt_-1.994_ctA_0.019_ctZ_-0.505_ctG_-0.041_cQlM_-0.926_cQe_-0.314_ctl_-2.133_cte_0.47_ctlS_-0.542_ctlT_-0.525
    set param_card cpQMx31 0.461
    set param_card cptx31 -1.994
    set param_card ctAx31 0.019
    set param_card ctAx13 0.019
    set param_card ctZx31 -0.505
    set param_card ctZx13 -0.505
    set param_card ctGx31 -0.041
    set param_card ctGx13 -0.041
    set param_card cQlMx1x31 -0.926
    set param_card cQlMx2x31 -0.926
    set param_card cQlMx3x31 -0.926
    set param_card cQex1x31 -0.314
    set param_card cQex2x31 -0.314
    set param_card cQex3x31 -0.314
    set param_card ctlx1x31 -2.133
    set param_card ctlx2x31 -2.133
    set param_card ctlx3x31 -2.133
    set param_card ctex1x31 0.47
    set param_card ctex2x31 0.47
    set param_card ctex3x31 0.47
    set param_card ctlSx1x13 -0.542
    set param_card ctlSx2x13 -0.542
    set param_card ctlSx3x13 -0.542
    set param_card ctlSx1x31 -0.542
    set param_card ctlSx2x31 -0.542
    set param_card ctlSx3x31 -0.542
    set param_card ctlTx1x13 -0.525
    set param_card ctlTx2x13 -0.525
    set param_card ctlTx3x13 -0.525
    set param_card ctlTx1x31 -0.525
    set param_card ctlTx2x31 -0.525
    set param_card ctlTx3x31 -0.525

launch --rwgt_name=EFTrwgt47_cpQM_-3.36_cpt_3.406_ctA_-1.068_ctZ_0.682_ctG_-0.018_cQlM_-1.118_cQe_-1.076_ctl_-1.37_cte_0.382_ctlS_3.828_ctlT_0.564
    set param_card cpQMx31 -3.36
    set param_card cptx31 3.406
    set param_card ctAx31 -1.068
    set param_card ctAx13 -1.068
    set param_card ctZx31 0.682
    set param_card ctZx13 0.682
    set param_card ctGx31 -0.018
    set param_card ctGx13 -0.018
    set param_card cQlMx1x31 -1.118
    set param_card cQlMx2x31 -1.118
    set param_card cQlMx3x31 -1.118
    set param_card cQex1x31 -1.076
    set param_card cQex2x31 -1.076
    set param_card cQex3x31 -1.076
    set param_card ctlx1x31 -1.37
    set param_card ctlx2x31 -1.37
    set param_card ctlx3x31 -1.37
    set param_card ctex1x31 0.382
    set param_card ctex2x31 0.382
    set param_card ctex3x31 0.382
    set param_card ctlSx1x13 3.828
    set param_card ctlSx2x13 3.828
    set param_card ctlSx3x13 3.828
    set param_card ctlSx1x31 3.828
    set param_card ctlSx2x31 3.828
    set param_card ctlSx3x31 3.828
    set param_card ctlTx1x13 0.564
    set param_card ctlTx2x13 0.564
    set param_card ctlTx3x13 0.564
    set param_card ctlTx1x31 0.564
    set param_card ctlTx2x31 0.564
    set param_card ctlTx3x31 0.564

launch --rwgt_name=EFTrwgt48_cpQM_0.441_cpt_-3.254_ctA_-1.594_ctZ_-0.514_ctG_-0.181_cQlM_1.736_cQe_-2.97_ctl_2.95_cte_0.586_ctlS_-1.668_ctlT_-0.359
    set param_card cpQMx31 0.441
    set param_card cptx31 -3.254
    set param_card ctAx31 -1.594
    set param_card ctAx13 -1.594
    set param_card ctZx31 -0.514
    set param_card ctZx13 -0.514
    set param_card ctGx31 -0.181
    set param_card ctGx13 -0.181
    set param_card cQlMx1x31 1.736
    set param_card cQlMx2x31 1.736
    set param_card cQlMx3x31 1.736
    set param_card cQex1x31 -2.97
    set param_card cQex2x31 -2.97
    set param_card cQex3x31 -2.97
    set param_card ctlx1x31 2.95
    set param_card ctlx2x31 2.95
    set param_card ctlx3x31 2.95
    set param_card ctex1x31 0.586
    set param_card ctex2x31 0.586
    set param_card ctex3x31 0.586
    set param_card ctlSx1x13 -1.668
    set param_card ctlSx2x13 -1.668
    set param_card ctlSx3x13 -1.668
    set param_card ctlSx1x31 -1.668
    set param_card ctlSx2x31 -1.668
    set param_card ctlSx3x31 -1.668
    set param_card ctlTx1x13 -0.359
    set param_card ctlTx2x13 -0.359
    set param_card ctlTx3x13 -0.359
    set param_card ctlTx1x31 -0.359
    set param_card ctlTx2x31 -0.359
    set param_card ctlTx3x31 -0.359

launch --rwgt_name=EFTrwgt49_cpQM_-0.932_cpt_2.737_ctA_-0.358_ctZ_0.316_ctG_-0.368_cQlM_0.516_cQe_2.949_ctl_2.849_cte_-3.577_ctlS_1.845_ctlT_0.606
    set param_card cpQMx31 -0.932
    set param_card cptx31 2.737
    set param_card ctAx31 -0.358
    set param_card ctAx13 -0.358
    set param_card ctZx31 0.316
    set param_card ctZx13 0.316
    set param_card ctGx31 -0.368
    set param_card ctGx13 -0.368
    set param_card cQlMx1x31 0.516
    set param_card cQlMx2x31 0.516
    set param_card cQlMx3x31 0.516
    set param_card cQex1x31 2.949
    set param_card cQex2x31 2.949
    set param_card cQex3x31 2.949
    set param_card ctlx1x31 2.849
    set param_card ctlx2x31 2.849
    set param_card ctlx3x31 2.849
    set param_card ctex1x31 -3.577
    set param_card ctex2x31 -3.577
    set param_card ctex3x31 -3.577
    set param_card ctlSx1x13 1.845
    set param_card ctlSx2x13 1.845
    set param_card ctlSx3x13 1.845
    set param_card ctlSx1x31 1.845
    set param_card ctlSx2x31 1.845
    set param_card ctlSx3x31 1.845
    set param_card ctlTx1x13 0.606
    set param_card ctlTx2x13 0.606
    set param_card ctlTx3x13 0.606
    set param_card ctlTx1x31 0.606
    set param_card ctlTx2x31 0.606
    set param_card ctlTx3x31 0.606

launch --rwgt_name=EFTrwgt50_cpQM_-2.001_cpt_2.79_ctA_1.046_ctZ_0.038_ctG_0.115_cQlM_2.927_cQe_2.295_ctl_-1.652_cte_-3.904_ctlS_-3.943_ctlT_1.185
    set param_card cpQMx31 -2.001
    set param_card cptx31 2.79
    set param_card ctAx31 1.046
    set param_card ctAx13 1.046
    set param_card ctZx31 0.038
    set param_card ctZx13 0.038
    set param_card ctGx31 0.115
    set param_card ctGx13 0.115
    set param_card cQlMx1x31 2.927
    set param_card cQlMx2x31 2.927
    set param_card cQlMx3x31 2.927
    set param_card cQex1x31 2.295
    set param_card cQex2x31 2.295
    set param_card cQex3x31 2.295
    set param_card ctlx1x31 -1.652
    set param_card ctlx2x31 -1.652
    set param_card ctlx3x31 -1.652
    set param_card ctex1x31 -3.904
    set param_card ctex2x31 -3.904
    set param_card ctex3x31 -3.904
    set param_card ctlSx1x13 -3.943
    set param_card ctlSx2x13 -3.943
    set param_card ctlSx3x13 -3.943
    set param_card ctlSx1x31 -3.943
    set param_card ctlSx2x31 -3.943
    set param_card ctlSx3x31 -3.943
    set param_card ctlTx1x13 1.185
    set param_card ctlTx2x13 1.185
    set param_card ctlTx3x13 1.185
    set param_card ctlTx1x31 1.185
    set param_card ctlTx2x31 1.185
    set param_card ctlTx3x31 1.185

launch --rwgt_name=EFTrwgt51_cpQM_1.17_cpt_2.614_ctA_1.51_ctZ_0.922_ctG_-0.062_cQlM_0.082_cQe_1.729_ctl_-1.053_cte_-2.82_ctlS_2.422_ctlT_1.197
    set param_card cpQMx31 1.17
    set param_card cptx31 2.614
    set param_card ctAx31 1.51
    set param_card ctAx13 1.51
    set param_card ctZx31 0.922
    set param_card ctZx13 0.922
    set param_card ctGx31 -0.062
    set param_card ctGx13 -0.062
    set param_card cQlMx1x31 0.082
    set param_card cQlMx2x31 0.082
    set param_card cQlMx3x31 0.082
    set param_card cQex1x31 1.729
    set param_card cQex2x31 1.729
    set param_card cQex3x31 1.729
    set param_card ctlx1x31 -1.053
    set param_card ctlx2x31 -1.053
    set param_card ctlx3x31 -1.053
    set param_card ctex1x31 -2.82
    set param_card ctex2x31 -2.82
    set param_card ctex3x31 -2.82
    set param_card ctlSx1x13 2.422
    set param_card ctlSx2x13 2.422
    set param_card ctlSx3x13 2.422
    set param_card ctlSx1x31 2.422
    set param_card ctlSx2x31 2.422
    set param_card ctlSx3x31 2.422
    set param_card ctlTx1x13 1.197
    set param_card ctlTx2x13 1.197
    set param_card ctlTx3x13 1.197
    set param_card ctlTx1x31 1.197
    set param_card ctlTx2x31 1.197
    set param_card ctlTx3x31 1.197

launch --rwgt_name=EFTrwgt52_cpQM_3.877_cpt_-1.159_ctA_0.277_ctZ_-0.656_ctG_-0.07_cQlM_2.446_cQe_-0.696_ctl_1.215_cte_3.208_ctlS_-1.641_ctlT_-1.162
    set param_card cpQMx31 3.877
    set param_card cptx31 -1.159
    set param_card ctAx31 0.277
    set param_card ctAx13 0.277
    set param_card ctZx31 -0.656
    set param_card ctZx13 -0.656
    set param_card ctGx31 -0.07
    set param_card ctGx13 -0.07
    set param_card cQlMx1x31 2.446
    set param_card cQlMx2x31 2.446
    set param_card cQlMx3x31 2.446
    set param_card cQex1x31 -0.696
    set param_card cQex2x31 -0.696
    set param_card cQex3x31 -0.696
    set param_card ctlx1x31 1.215
    set param_card ctlx2x31 1.215
    set param_card ctlx3x31 1.215
    set param_card ctex1x31 3.208
    set param_card ctex2x31 3.208
    set param_card ctex3x31 3.208
    set param_card ctlSx1x13 -1.641
    set param_card ctlSx2x13 -1.641
    set param_card ctlSx3x13 -1.641
    set param_card ctlSx1x31 -1.641
    set param_card ctlSx2x31 -1.641
    set param_card ctlSx3x31 -1.641
    set param_card ctlTx1x13 -1.162
    set param_card ctlTx2x13 -1.162
    set param_card ctlTx3x13 -1.162
    set param_card ctlTx1x31 -1.162
    set param_card ctlTx2x31 -1.162
    set param_card ctlTx3x31 -1.162

launch --rwgt_name=EFTrwgt53_cpQM_-3.931_cpt_0.17_ctA_-0.201_ctZ_-0.97_ctG_-0.225_cQlM_0.793_cQe_1.566_ctl_-0.583_cte_2.364_ctlS_1.312_ctlT_-0.025
    set param_card cpQMx31 -3.931
    set param_card cptx31 0.17
    set param_card ctAx31 -0.201
    set param_card ctAx13 -0.201
    set param_card ctZx31 -0.97
    set param_card ctZx13 -0.97
    set param_card ctGx31 -0.225
    set param_card ctGx13 -0.225
    set param_card cQlMx1x31 0.793
    set param_card cQlMx2x31 0.793
    set param_card cQlMx3x31 0.793
    set param_card cQex1x31 1.566
    set param_card cQex2x31 1.566
    set param_card cQex3x31 1.566
    set param_card ctlx1x31 -0.583
    set param_card ctlx2x31 -0.583
    set param_card ctlx3x31 -0.583
    set param_card ctex1x31 2.364
    set param_card ctex2x31 2.364
    set param_card ctex3x31 2.364
    set param_card ctlSx1x13 1.312
    set param_card ctlSx2x13 1.312
    set param_card ctlSx3x13 1.312
    set param_card ctlSx1x31 1.312
    set param_card ctlSx2x31 1.312
    set param_card ctlSx3x31 1.312
    set param_card ctlTx1x13 -0.025
    set param_card ctlTx2x13 -0.025
    set param_card ctlTx3x13 -0.025
    set param_card ctlTx1x31 -0.025
    set param_card ctlTx2x31 -0.025
    set param_card ctlTx3x31 -0.025

launch --rwgt_name=EFTrwgt54_cpQM_-0.255_cpt_1.426_ctA_-0.938_ctZ_-0.649_ctG_-0.136_cQlM_1.599_cQe_-1.136_ctl_0.899_cte_-2.419_ctlS_-1.325_ctlT_-0.154
    set param_card cpQMx31 -0.255
    set param_card cptx31 1.426
    set param_card ctAx31 -0.938
    set param_card ctAx13 -0.938
    set param_card ctZx31 -0.649
    set param_card ctZx13 -0.649
    set param_card ctGx31 -0.136
    set param_card ctGx13 -0.136
    set param_card cQlMx1x31 1.599
    set param_card cQlMx2x31 1.599
    set param_card cQlMx3x31 1.599
    set param_card cQex1x31 -1.136
    set param_card cQex2x31 -1.136
    set param_card cQex3x31 -1.136
    set param_card ctlx1x31 0.899
    set param_card ctlx2x31 0.899
    set param_card ctlx3x31 0.899
    set param_card ctex1x31 -2.419
    set param_card ctex2x31 -2.419
    set param_card ctex3x31 -2.419
    set param_card ctlSx1x13 -1.325
    set param_card ctlSx2x13 -1.325
    set param_card ctlSx3x13 -1.325
    set param_card ctlSx1x31 -1.325
    set param_card ctlSx2x31 -1.325
    set param_card ctlSx3x31 -1.325
    set param_card ctlTx1x13 -0.154
    set param_card ctlTx2x13 -0.154
    set param_card ctlTx3x13 -0.154
    set param_card ctlTx1x31 -0.154
    set param_card ctlTx2x31 -0.154
    set param_card ctlTx3x31 -0.154

launch --rwgt_name=EFTrwgt55_cpQM_0.475_cpt_-0.012_ctA_1.733_ctZ_0.766_ctG_-0.315_cQlM_2.686_cQe_0.47_ctl_-2.586_cte_3.949_ctlS_1.359_ctlT_-1.305
    set param_card cpQMx31 0.475
    set param_card cptx31 -0.012
    set param_card ctAx31 1.733
    set param_card ctAx13 1.733
    set param_card ctZx31 0.766
    set param_card ctZx13 0.766
    set param_card ctGx31 -0.315
    set param_card ctGx13 -0.315
    set param_card cQlMx1x31 2.686
    set param_card cQlMx2x31 2.686
    set param_card cQlMx3x31 2.686
    set param_card cQex1x31 0.47
    set param_card cQex2x31 0.47
    set param_card cQex3x31 0.47
    set param_card ctlx1x31 -2.586
    set param_card ctlx2x31 -2.586
    set param_card ctlx3x31 -2.586
    set param_card ctex1x31 3.949
    set param_card ctex2x31 3.949
    set param_card ctex3x31 3.949
    set param_card ctlSx1x13 1.359
    set param_card ctlSx2x13 1.359
    set param_card ctlSx3x13 1.359
    set param_card ctlSx1x31 1.359
    set param_card ctlSx2x31 1.359
    set param_card ctlSx3x31 1.359
    set param_card ctlTx1x13 -1.305
    set param_card ctlTx2x13 -1.305
    set param_card ctlTx3x13 -1.305
    set param_card ctlTx1x31 -1.305
    set param_card ctlTx2x31 -1.305
    set param_card ctlTx3x31 -1.305

launch --rwgt_name=EFTrwgt56_cpQM_3.709_cpt_-0.784_ctA_-1.144_ctZ_0.864_ctG_0.262_cQlM_-1.347_cQe_-1.526_ctl_0.483_cte_1.103_ctlS_-4.531_ctlT_1.308
    set param_card cpQMx31 3.709
    set param_card cptx31 -0.784
    set param_card ctAx31 -1.144
    set param_card ctAx13 -1.144
    set param_card ctZx31 0.864
    set param_card ctZx13 0.864
    set param_card ctGx31 0.262
    set param_card ctGx13 0.262
    set param_card cQlMx1x31 -1.347
    set param_card cQlMx2x31 -1.347
    set param_card cQlMx3x31 -1.347
    set param_card cQex1x31 -1.526
    set param_card cQex2x31 -1.526
    set param_card cQex3x31 -1.526
    set param_card ctlx1x31 0.483
    set param_card ctlx2x31 0.483
    set param_card ctlx3x31 0.483
    set param_card ctex1x31 1.103
    set param_card ctex2x31 1.103
    set param_card ctex3x31 1.103
    set param_card ctlSx1x13 -4.531
    set param_card ctlSx2x13 -4.531
    set param_card ctlSx3x13 -4.531
    set param_card ctlSx1x31 -4.531
    set param_card ctlSx2x31 -4.531
    set param_card ctlSx3x31 -4.531
    set param_card ctlTx1x13 1.308
    set param_card ctlTx2x13 1.308
    set param_card ctlTx3x13 1.308
    set param_card ctlTx1x31 1.308
    set param_card ctlTx2x31 1.308
    set param_card ctlTx3x31 1.308

launch --rwgt_name=EFTrwgt57_cpQM_-1.097_cpt_-1.68_ctA_1.625_ctZ_-0.064_ctG_-0.192_cQlM_-0.587_cQe_0.116_ctl_-1.811_cte_0.228_ctlS_0.596_ctlT_-1.077
    set param_card cpQMx31 -1.097
    set param_card cptx31 -1.68
    set param_card ctAx31 1.625
    set param_card ctAx13 1.625
    set param_card ctZx31 -0.064
    set param_card ctZx13 -0.064
    set param_card ctGx31 -0.192
    set param_card ctGx13 -0.192
    set param_card cQlMx1x31 -0.587
    set param_card cQlMx2x31 -0.587
    set param_card cQlMx3x31 -0.587
    set param_card cQex1x31 0.116
    set param_card cQex2x31 0.116
    set param_card cQex3x31 0.116
    set param_card ctlx1x31 -1.811
    set param_card ctlx2x31 -1.811
    set param_card ctlx3x31 -1.811
    set param_card ctex1x31 0.228
    set param_card ctex2x31 0.228
    set param_card ctex3x31 0.228
    set param_card ctlSx1x13 0.596
    set param_card ctlSx2x13 0.596
    set param_card ctlSx3x13 0.596
    set param_card ctlSx1x31 0.596
    set param_card ctlSx2x31 0.596
    set param_card ctlSx3x31 0.596
    set param_card ctlTx1x13 -1.077
    set param_card ctlTx2x13 -1.077
    set param_card ctlTx3x13 -1.077
    set param_card ctlTx1x31 -1.077
    set param_card ctlTx2x31 -1.077
    set param_card ctlTx3x31 -1.077

launch --rwgt_name=EFTrwgt58_cpQM_2.262_cpt_-1.546_ctA_-0.199_ctZ_0.698_ctG_0.395_cQlM_0.199_cQe_-2.497_ctl_-2.812_cte_3.015_ctlS_-2.127_ctlT_-0.749
    set param_card cpQMx31 2.262
    set param_card cptx31 -1.546
    set param_card ctAx31 -0.199
    set param_card ctAx13 -0.199
    set param_card ctZx31 0.698
    set param_card ctZx13 0.698
    set param_card ctGx31 0.395
    set param_card ctGx13 0.395
    set param_card cQlMx1x31 0.199
    set param_card cQlMx2x31 0.199
    set param_card cQlMx3x31 0.199
    set param_card cQex1x31 -2.497
    set param_card cQex2x31 -2.497
    set param_card cQex3x31 -2.497
    set param_card ctlx1x31 -2.812
    set param_card ctlx2x31 -2.812
    set param_card ctlx3x31 -2.812
    set param_card ctex1x31 3.015
    set param_card ctex2x31 3.015
    set param_card ctex3x31 3.015
    set param_card ctlSx1x13 -2.127
    set param_card ctlSx2x13 -2.127
    set param_card ctlSx3x13 -2.127
    set param_card ctlSx1x31 -2.127
    set param_card ctlSx2x31 -2.127
    set param_card ctlSx3x31 -2.127
    set param_card ctlTx1x13 -0.749
    set param_card ctlTx2x13 -0.749
    set param_card ctlTx3x13 -0.749
    set param_card ctlTx1x31 -0.749
    set param_card ctlTx2x31 -0.749
    set param_card ctlTx3x31 -0.749

launch --rwgt_name=EFTrwgt59_cpQM_-1.559_cpt_-0.882_ctA_0.18_ctZ_0.338_ctG_0.241_cQlM_-1.858_cQe_2.455_ctl_2.463_cte_-2.658_ctlS_-4.592_ctlT_0.57
    set param_card cpQMx31 -1.559
    set param_card cptx31 -0.882
    set param_card ctAx31 0.18
    set param_card ctAx13 0.18
    set param_card ctZx31 0.338
    set param_card ctZx13 0.338
    set param_card ctGx31 0.241
    set param_card ctGx13 0.241
    set param_card cQlMx1x31 -1.858
    set param_card cQlMx2x31 -1.858
    set param_card cQlMx3x31 -1.858
    set param_card cQex1x31 2.455
    set param_card cQex2x31 2.455
    set param_card cQex3x31 2.455
    set param_card ctlx1x31 2.463
    set param_card ctlx2x31 2.463
    set param_card ctlx3x31 2.463
    set param_card ctex1x31 -2.658
    set param_card ctex2x31 -2.658
    set param_card ctex3x31 -2.658
    set param_card ctlSx1x13 -4.592
    set param_card ctlSx2x13 -4.592
    set param_card ctlSx3x13 -4.592
    set param_card ctlSx1x31 -4.592
    set param_card ctlSx2x31 -4.592
    set param_card ctlSx3x31 -4.592
    set param_card ctlTx1x13 0.57
    set param_card ctlTx2x13 0.57
    set param_card ctlTx3x13 0.57
    set param_card ctlTx1x31 0.57
    set param_card ctlTx2x31 0.57
    set param_card ctlTx3x31 0.57

launch --rwgt_name=EFTrwgt60_cpQM_-0.026_cpt_1.802_ctA_0.422_ctZ_-0.057_ctG_-0.132_cQlM_0.859_cQe_1.035_ctl_0.69_cte_-1.254_ctlS_1.491_ctlT_0.193
    set param_card cpQMx31 -0.026
    set param_card cptx31 1.802
    set param_card ctAx31 0.422
    set param_card ctAx13 0.422
    set param_card ctZx31 -0.057
    set param_card ctZx13 -0.057
    set param_card ctGx31 -0.132
    set param_card ctGx13 -0.132
    set param_card cQlMx1x31 0.859
    set param_card cQlMx2x31 0.859
    set param_card cQlMx3x31 0.859
    set param_card cQex1x31 1.035
    set param_card cQex2x31 1.035
    set param_card cQex3x31 1.035
    set param_card ctlx1x31 0.69
    set param_card ctlx2x31 0.69
    set param_card ctlx3x31 0.69
    set param_card ctex1x31 -1.254
    set param_card ctex2x31 -1.254
    set param_card ctex3x31 -1.254
    set param_card ctlSx1x13 1.491
    set param_card ctlSx2x13 1.491
    set param_card ctlSx3x13 1.491
    set param_card ctlSx1x31 1.491
    set param_card ctlSx2x31 1.491
    set param_card ctlSx3x31 1.491
    set param_card ctlTx1x13 0.193
    set param_card ctlTx2x13 0.193
    set param_card ctlTx3x13 0.193
    set param_card ctlTx1x31 0.193
    set param_card ctlTx2x31 0.193
    set param_card ctlTx3x31 0.193

launch --rwgt_name=EFTrwgt61_cpQM_2.654_cpt_-2.699_ctA_-1.836_ctZ_0.169_ctG_-0.33_cQlM_-0.373_cQe_1.364_ctl_2.922_cte_-1.061_ctlS_-0.655_ctlT_1.024
    set param_card cpQMx31 2.654
    set param_card cptx31 -2.699
    set param_card ctAx31 -1.836
    set param_card ctAx13 -1.836
    set param_card ctZx31 0.169
    set param_card ctZx13 0.169
    set param_card ctGx31 -0.33
    set param_card ctGx13 -0.33
    set param_card cQlMx1x31 -0.373
    set param_card cQlMx2x31 -0.373
    set param_card cQlMx3x31 -0.373
    set param_card cQex1x31 1.364
    set param_card cQex2x31 1.364
    set param_card cQex3x31 1.364
    set param_card ctlx1x31 2.922
    set param_card ctlx2x31 2.922
    set param_card ctlx3x31 2.922
    set param_card ctex1x31 -1.061
    set param_card ctex2x31 -1.061
    set param_card ctex3x31 -1.061
    set param_card ctlSx1x13 -0.655
    set param_card ctlSx2x13 -0.655
    set param_card ctlSx3x13 -0.655
    set param_card ctlSx1x31 -0.655
    set param_card ctlSx2x31 -0.655
    set param_card ctlSx3x31 -0.655
    set param_card ctlTx1x13 1.024
    set param_card ctlTx2x13 1.024
    set param_card ctlTx3x13 1.024
    set param_card ctlTx1x31 1.024
    set param_card ctlTx2x31 1.024
    set param_card ctlTx3x31 1.024

launch --rwgt_name=EFTrwgt62_cpQM_-2.54_cpt_2.265_ctA_-1.703_ctZ_-0.94_ctG_0.091_cQlM_0.208_cQe_2.583_ctl_0.374_cte_-0.591_ctlS_3.306_ctlT_-1.384
    set param_card cpQMx31 -2.54
    set param_card cptx31 2.265
    set param_card ctAx31 -1.703
    set param_card ctAx13 -1.703
    set param_card ctZx31 -0.94
    set param_card ctZx13 -0.94
    set param_card ctGx31 0.091
    set param_card ctGx13 0.091
    set param_card cQlMx1x31 0.208
